initial_weight_Wji
[[ 0.61955711 -0.60472487  0.35952424  0.84595669 -0.56610967]
 [ 0.39362482 -0.56615211 -0.31481584  0.30009939 -0.76331529]
 [ 0.3851789   0.10490966 -0.60575392  0.16243378  0.65172367]
[ 0.  0.  0.  1.] [[ 0.95033002]]
[ 0.  0.  1.  0.] [[ 0.95043901]]
[ 0.  0.  1.  1.] [[ 0.0005584]]
[ 0.  1.  0.  0.] [[ 0.95021231]]
[ 0.  1.  0.  1.] [[ 0.04760195]]
[ 0.  1.  1.  0.] [[ 0.0483341]]
[ 0.  1.  1.  1.] [[ 0.99999937]]
[ 1.  0.  0.  0.] [[ 0.99736556]]
[ 1.  0.  0.  1.] [[ 0.04691489]]
[ 1.  0.  1.  0.] [[ 0.04818093]]
[ 1.  0.  1.  1.] [[ 0.95079743]]
[ 1.  1.  0.  0.] [[ 0.04907782]]
[ 1.  1.  0.  1.] [[ 0.95051822]]
[ 1.  1.  1.  0.] [[ 0.95146986]]
[ 1.  1.  1.  1.] [[ 0.04983853]]

learningRate 0.2 momentum 0.9 epoch 15647
[ 0.  0.  0.  0.] [[ 0.04440813]]
[ 0.  0.  0.  1.] [[ 0.9504766]]
[ 0.  0.  1.  0.] [[ 0.95163173]]
[ 0.  0.  1.  1.] [[ 0.04384194]]
[ 0.  1.  0.  0.] [[ 0.95190979]]
[ 0.  1.  0.  1.] [[ 0.04472452]]
[ 0.  1.  1.  0.] [[ 0.04778565]]
[ 0.  1.  1.  1.] [[ 0.95202816]]
[ 1.  0.  0.  0.] [[ 0.95116342]]
[ 1.  0.  0.  1.] [[ 0.04303849]]
[ 1.  0.  1.  0.] [[ 0.04600117]]
[ 1.  0.  1.  1.] [[ 0.95017044]]
[ 1.  1.  0.  0.] [[ 0.04693192]]
[ 1.  1.  0.  1.] [[ 0.95107238]]
[ 1.  1.  1.  0.] [[ 0.95405305]]
[ 1.  1.  1.  1.] [[ 0.04946977]]

learningRate 0.25 momentum 0.9 epoch 11922
[ 0.  0.  0.  0.] [[ 0.04597568]]
[ 0.  0.  0.  1.] [[ 0.95209467]]
[ 0.  0.  1.  0.] [[ 0.95192363]]
[ 0.  0.  1.  1.] [[ 0.04443391]]
[ 0.  1.  0.  0.] [[ 0.95274636]]
[ 0.  1.  0.  1.] [[ 0.04692585]]
[ 0.  1.  1.  0.] [[ 0.0467344]]
[ 0.  1.  1.  1.] [[ 0.95163339]]
[ 1.  0.  0.  0.] [[ 0.95234214]]
[ 1.  0.  0.  1.] [[ 0.04560513]]
[ 1.  0.  1.  0.] [[ 0.045422]]
[ 1.  0.  1.  1.] [[ 0.95020494]]
[ 1.  1.  0.  0.] [[ 0.04797067]]
[ 1.  1.  0.  1.] [[ 0.95274636]]
[ 1.  1.  1.  0.] [[ 0.95248729]]
[ 1.  1.  1.  1.] [[ 0.04999401]]

learningRate 0.30000000000000004 momentum 0.9 epoch 4578
[ 0.  0.  0.  0.] [[ 0.04916282]]
[ 0.  0.  0.  1.] [[ 0.99145311]]
[ 0.  0.  1.  0.] [[ 0.99149289]]
[ 0.  0.  1.  1.] [[ 0.048235]]
[ 0.  1.  0.  0.] [[ 0.9915536]]
[ 0.  1.  0.  1.] [[ 0.04846341]]
[ 0.  1.  1.  0.] [[ 0.04783241]]
[ 0.  1.  1.  1.] [[ 0.95102243]]
[ 1.  0.  0.  0.] [[ 0.99156622]]
[ 1.  0.  0.  1.] [[ 0.04778694]]
[ 1.  0.  1.  0.] [[ 0.04716692]]
[ 1.  0.  1.  1.] [[ 0.95051481]]
[ 1.  1.  0.  0.] [[ 0.04739137]]
[ 1.  1.  0.  1.] [[ 0.95086969]]
[ 1.  1.  1.  0.] [[ 0.95023614]]
[ 1.  1.  1.  1.] [[ 0.04992831]]

learningRate 0.35000000000000003 momentum 0.9 epoch 2747
[ 0.  0.  0.  0.] [[ 0.04904774]]
[ 0.  0.  0.  1.] [[ 0.98874644]]
[ 0.  0.  1.  0.] [[ 0.9882211]]
[ 0.  0.  1.  1.] [[ 0.04658258]]
[ 0.  1.  0.  0.] [[ 0.9882792]]
[ 0.  1.  0.  1.] [[ 0.04788275]]
[ 0.  1.  1.  0.] [[ 0.04746582]]
[ 0.  1.  1.  1.] [[ 0.95087216]]
[ 1.  0.  0.  0.] [[ 0.98926158]]
[ 1.  0.  0.  1.] [[ 0.0473775]]
[ 1.  0.  1.  0.] [[ 0.04694928]]
[ 1.  0.  1.  1.] [[ 0.95014659]]
[ 1.  1.  0.  0.] [[ 0.0482641]]
[ 1.  1.  0.  1.] [[ 0.95038549]]
[ 1.  1.  1.  0.] [[ 0.95021862]]
[ 1.  1.  1.  1.] [[ 0.04990481]]

learningRate 0.4 momentum 0.9 epoch 2189
[ 0.  0.  0.  0.] [[ 0.04905586]]
[ 0.  0.  0.  1.] [[ 0.9872401]]
[ 0.  0.  1.  0.] [[ 0.98634163]]
[ 0.  0.  1.  1.] [[ 0.04877699]]
[ 0.  1.  0.  0.] [[ 0.98654629]]
[ 0.  1.  0.  1.] [[ 0.04912646]]
[ 0.  1.  1.  0.] [[ 0.04870469]]
[ 0.  1.  1.  1.] [[ 0.95145575]]
[ 1.  0.  0.  0.] [[ 0.98762952]]
[ 1.  0.  0.  1.] [[ 0.04860982]]
[ 1.  0.  1.  0.] [[ 0.04816979]]
[ 1.  0.  1.  1.] [[ 0.95054623]]
[ 1.  1.  0.  0.] [[ 0.04851814]]
[ 1.  1.  0.  1.] [[ 0.95026214]]
[ 1.  1.  1.  0.] [[ 0.95012023]]
[ 1.  1.  1.  1.] [[ 0.04964497]]

learningRate 0.45 momentum 0.9 epoch 1853
[ 0.  0.  0.  0.] [[ 0.04747822]]
[ 0.  0.  0.  1.] [[ 0.98501778]]
[ 0.  0.  1.  0.] [[ 0.98413665]]
[ 0.  0.  1.  1.] [[ 0.04489582]]
[ 0.  1.  0.  0.] [[ 0.98440458]]
[ 0.  1.  0.  1.] [[ 0.04469342]]
[ 0.  1.  1.  0.] [[ 0.04617267]]
[ 0.  1.  1.  1.] [[ 0.95062101]]
[ 1.  0.  0.  0.] [[ 0.98585208]]
[ 1.  0.  0.  1.] [[ 0.04505623]]
[ 1.  0.  1.  0.] [[ 0.04652536]]
[ 1.  0.  1.  1.] [[ 0.95066952]]
[ 1.  1.  0.  0.] [[ 0.04631901]]
[ 1.  1.  0.  1.] [[ 0.95150647]]
[ 1.  1.  1.  0.] [[ 0.95018825]]
[ 1.  1.  1.  1.] [[ 0.04960199]]

learningRate 0.5 momentum 0.9 epoch 1950
[ 0.  0.  0.  0.] [[ 0.04477096]]
[ 0.  0.  0.  1.] [[ 0.98548814]]
[ 0.  0.  1.  0.] [[ 0.98456777]]
[ 0.  0.  1.  1.] [[ 0.04276131]]
[ 0.  1.  0.  0.] [[ 0.98487434]]
[ 0.  1.  0.  1.] [[ 0.04499789]]
[ 0.  1.  1.  0.] [[ 0.04399687]]
[ 0.  1.  1.  1.] [[ 0.95085581]]
[ 1.  0.  0.  0.] [[ 0.98575614]]
[ 1.  0.  0.  1.] [[ 0.04386303]]
[ 1.  0.  1.  0.] [[ 0.04287987]]
[ 1.  0.  1.  1.] [[ 0.95011642]]
[ 1.  1.  0.  0.] [[ 0.04512545]]
[ 1.  1.  0.  1.] [[ 0.95183188]]
[ 1.  1.  1.  0.] [[ 0.95086619]]
[ 1.  1.  1.  1.] [[ 0.04972674]]

learningRate 0.05 momentum 0 epoch 620600
[ 0.  0.  0.  0.] [[ 0.04985639]]
[ 0.  0.  0.  1.] [[ 0.96317751]]
[ 0.  0.  1.  0.] [[ 0.95016776]]
[ 0.  0.  1.  1.] [[ 0.02073799]]
[ 0.  1.  0.  0.] [[ 0.9501645]]
[ 0.  1.  0.  1.] [[ 0.02054839]]
[ 0.  1.  1.  0.] [[ 0.04996901]]
[ 0.  1.  1.  1.] [[ 0.95016704]]
[ 1.  0.  0.  0.] [[ 0.96355167]]
[ 1.  0.  0.  1.] [[ 0.04999813]]
[ 1.  0.  1.  0.] [[ 0.02054068]]
[ 1.  0.  1.  1.] [[ 0.95032791]]
[ 1.  1.  0.  0.] [[ 0.02037194]]
[ 1.  1.  0.  1.] [[ 0.95023421]]
[ 1.  1.  1.  0.] [[ 0.95008072]]
[ 1.  1.  1.  1.] [[ 0.04990714]]

learningRate 0.1 momentum 0 epoch 416807
[ 0.  0.  0.  0.] [[  1.80332195e-10]]
[ 0.  0.  0.  1.] [[ 0.95002298]]
[ 0.  0.  1.  0.] [[ 0.95002994]]
[ 0.  0.  1.  1.] [[ 0.04690436]]
[ 0.  1.  0.  0.] [[ 0.99976408]]
[ 0.  1.  0.  1.] [[ 0.04970011]]
[ 0.  1.  1.  0.] [[ 0.04990724]]
[ 0.  1.  1.  1.] [[ 0.95049301]]
[ 1.  0.  0.  0.] [[ 0.95002151]]
[ 1.  0.  0.  1.] [[ 0.0499527]]
[ 1.  0.  1.  0.] [[ 0.04983512]]
[ 1.  0.  1.  1.] [[ 0.99999987]]
[ 1.  1.  0.  0.] [[ 0.04990861]]
[ 1.  1.  0.  1.] [[ 0.95029655]]
[ 1.  1.  1.  0.] [[ 0.95007388]]
[ 1.  1.  1.  1.] [[ 0.04998979]]

learningRate 0.15000000000000002 momentum 0 epoch 301098
[ 0.  0.  0.  0.] [[  1.71063109e-10]]
[ 0.  0.  0.  1.] [[ 0.9500538]]
[ 0.  0.  1.  0.] [[ 0.95002952]]
[ 0.  0.  1.  1.] [[ 0.0495978]]
[ 0.  1.  0.  0.] [[ 0.99972216]]
[ 0.  1.  0.  1.] [[ 0.04963201]]
[ 0.  1.  1.  0.] [[ 0.04983651]]
[ 0.  1.  1.  1.] [[ 0.95078569]]
[ 1.  0.  0.  0.] [[ 0.95005882]]
[ 1.  0.  0.  1.] [[ 0.04954834]]
[ 1.  0.  1.  0.] [[ 0.04998306]]
[ 1.  0.  1.  1.] [[ 0.99999988]]
[ 1.  1.  0.  0.] [[ 0.04989123]]
[ 1.  1.  0.  1.] [[ 0.95060869]]
[ 1.  1.  1.  0.] [[ 0.95005543]]
[ 1.  1.  1.  1.] [[ 0.04984613]]

learningRate 0.2 momentum 0 epoch 495052
[ 0.  0.  0.  0.] [[  1.78882516e-11]]
[ 0.  0.  0.  1.] [[ 0.9501527]]
[ 0.  0.  1.  0.] [[ 0.95081298]]
[ 0.  0.  1.  1.] [[ 0.04813017]]
[ 0.  1.  0.  0.] [[ 0.95009045]]
[ 0.  1.  0.  1.] [[ 0.04868519]]
[ 0.  1.  1.  0.] [[ 0.04989521]]
[ 0.  1.  1.  1.] [[ 0.95110753]]
[ 1.  0.  0.  0.] [[ 0.95078317]]
[ 1.  0.  0.  1.] [[  9.10365186e-08]]
[ 1.  0.  1.  0.] [[ 0.04925703]]
[ 1.  0.  1.  1.] [[ 0.95191274]]
[ 1.  1.  0.  0.] [[ 0.0498997]]
[ 1.  1.  0.  1.] [[ 0.95166664]]
[ 1.  1.  1.  0.] [[ 0.95062595]]
[ 1.  1.  1.  1.] [[ 0.04988207]]

learningRate 0.25 momentum 0 epoch 135178
[ 0.  0.  0.  0.] [[ 0.04978902]]
[ 0.  0.  0.  1.] [[ 0.95022376]]
[ 0.  0.  1.  0.] [[ 0.95026453]]
[ 0.  0.  1.  1.] [[ 0.04944891]]
[ 0.  1.  0.  0.] [[ 0.95048729]]
[ 0.  1.  0.  1.] [[ 0.04935035]]
[ 0.  1.  1.  0.] [[ 0.0496477]]
[ 0.  1.  1.  1.] [[ 0.95158917]]
[ 1.  0.  0.  0.] [[ 0.95029958]]
[ 1.  0.  0.  1.] [[ 0.04797231]]
[ 1.  0.  1.  0.] [[ 0.04825244]]
[ 1.  0.  1.  1.] [[ 0.95029858]]
[ 1.  1.  0.  0.] [[ 0.04815981]]
[ 1.  1.  0.  1.] [[ 0.95015634]]
[ 1.  1.  1.  0.] [[ 0.95031377]]
[ 1.  1.  1.  1.] [[ 0.04989693]]

learningRate 0.30000000000000004 momentum 0 epoch 197087
[ 0.  0.  0.  0.] [[ 0.04974648]]
[ 0.  0.  0.  1.] [[ 0.95037031]]
[ 0.  0.  1.  0.] [[ 0.95033168]]
[ 0.  0.  1.  1.] [[ 0.04937075]]
[ 0.  1.  0.  0.] [[ 0.95056406]]
[ 0.  1.  0.  1.] [[ 0.04927966]]
[ 0.  1.  1.  0.] [[ 0.04935069]]
[ 0.  1.  1.  1.] [[ 0.95156964]]
[ 1.  0.  0.  0.] [[ 0.95031061]]
[ 1.  0.  0.  1.] [[ 0.04779622]]
[ 1.  0.  1.  0.] [[ 0.04785604]]
[ 1.  0.  1.  1.] [[ 0.95018572]]
[ 1.  1.  0.  0.] [[ 0.04776845]]
[ 1.  1.  0.  1.] [[ 0.95011764]]
[ 1.  1.  1.  0.] [[ 0.95010202]]
[ 1.  1.  1.  1.] [[ 0.04987938]]

learningRate 0.35000000000000003 momentum 0 epoch 78879
[ 0.  0.  0.  0.] [[ 0.04960016]]
[ 0.  0.  0.  1.] [[ 0.95027044]]
[ 0.  0.  1.  0.] [[ 0.95010538]]
[ 0.  0.  1.  1.] [[ 0.04928282]]
[ 0.  1.  0.  0.] [[ 0.9502858]]
[ 0.  1.  0.  1.] [[ 0.04899065]]
[ 0.  1.  1.  0.] [[ 0.04875314]]
[ 0.  1.  1.  1.] [[ 0.95211217]]
[ 1.  0.  0.  0.] [[ 0.95012653]]
[ 1.  0.  0.  1.] [[ 0.04769208]]
[ 1.  0.  1.  0.] [[ 0.04744284]]
[ 1.  0.  1.  1.] [[ 0.95098558]]
[ 1.  1.  0.  0.] [[ 0.04716222]]
[ 1.  1.  0.  1.] [[ 0.9507185]]
[ 1.  1.  1.  0.] [[ 0.95035997]]
[ 1.  1.  1.  1.] [[ 0.04999252]]

learningRate 0.4 momentum 0 epoch 35599
[ 0.  0.  0.  0.] [[ 0.04975688]]
[ 0.  0.  0.  1.] [[ 0.99225275]]
[ 0.  0.  1.  0.] [[ 0.99230917]]
[ 0.  0.  1.  1.] [[ 0.0497672]]
[ 0.  1.  0.  0.] [[ 0.9923875]]
[ 0.  1.  0.  1.] [[ 0.04962918]]
[ 0.  1.  1.  0.] [[ 0.04963169]]
[ 0.  1.  1.  1.] [[ 0.95044762]]
[ 1.  0.  0.  0.] [[ 0.99203996]]
[ 1.  0.  0.  1.] [[ 0.04961867]]
[ 1.  0.  1.  0.] [[ 0.04961343]]
[ 1.  0.  1.  1.] [[ 0.95019718]]
[ 1.  1.  0.  0.] [[ 0.04947542]]
[ 1.  1.  0.  1.] [[ 0.95019792]]
[ 1.  1.  1.  0.] [[ 0.95001707]]
[ 1.  1.  1.  1.] [[ 0.04997459]]

learningRate 0.45 momentum 0 epoch 20201
[ 0.  0.  0.  0.] [[ 0.04983956]]
[ 0.  0.  0.  1.] [[ 0.99014543]]
[ 0.  0.  1.  0.] [[ 0.98865541]]
[ 0.  0.  1.  1.] [[ 0.04958144]]
[ 0.  1.  0.  0.] [[ 0.98864495]]
[ 0.  1.  0.  1.] [[ 0.04965342]]
[ 0.  1.  1.  0.] [[ 0.04953831]]
[ 0.  1.  1.  1.] [[ 0.95058882]]
[ 1.  0.  0.  0.] [[ 0.98896564]]
[ 1.  0.  0.  1.] [[ 0.04966842]]
[ 1.  0.  1.  0.] [[ 0.04953489]]
[ 1.  0.  1.  1.] [[ 0.9504833]]
[ 1.  1.  0.  0.] [[ 0.04960772]]
[ 1.  1.  0.  1.] [[ 0.95032458]]
[ 1.  1.  1.  0.] [[ 0.95013389]]
[ 1.  1.  1.  1.] [[ 0.04998215]]

learningRate 0.5 momentum 0 epoch 17562
[ 0.  0.  0.  0.] [[ 0.04998424]]
[ 0.  0.  0.  1.] [[ 0.98964146]]
[ 0.  0.  1.  0.] [[ 0.98809149]]
[ 0.  0.  1.  1.] [[ 0.04982054]]
[ 0.  1.  0.  0.] [[ 0.98804005]]
[ 0.  1.  0.  1.] [[ 0.04975324]]
[ 0.  1.  1.  0.] [[ 0.04983245]]
[ 0.  1.  1.  1.] [[ 0.95040829]]
[ 1.  0.  0.  0.] [[ 0.98837336]]
[ 1.  0.  0.  1.] [[ 0.04988815]]
[ 1.  0.  1.  0.] [[ 0.04995034]]
[ 1.  0.  1.  1.] [[ 0.95034227]]
[ 1.  1.  0.  0.] [[ 0.04988443]]
[ 1.  1.  0.  1.] [[ 0.95018454]]
[ 1.  1.  1.  0.] [[ 0.95021158]]
[ 1.  1.  1.  1.] [[ 0.04998688]]
